event,player,group,threshold,BetMGM,BetRivers,Bovada,Caesars,DraftKings,ESPNBET,FanDuel,HardRockBet,best_book,best_odds,best_decimal,avg_other,value_ratio
Houston Rockets @ Oklahoma City Thunder,Alperen Sengun,Threes,1,,,,,203.0,,,1750.0,HardRockBet,1750.0,18.5,3.03,6.105610561056106
Golden State Warriors @ Los Angeles Lakers,Jarred Vanderbilt,Threes,1,,,,,220.0,,,1600.0,HardRockBet,1600.0,17.0,3.2,5.3125
Houston Rockets @ Oklahoma City Thunder,Luguentz Dort,Points,25,,,2800.0,,,,,7500.0,HardRockBet,7500.0,76.0,29.0,2.6206896551724137
Golden State Warriors @ Los Angeles Lakers,Brandin Podziemski,Rebounds,10,,,,,1380.0,1000.0,900.0,3000.0,HardRockBet,3000.0,31.0,11.933333333333332,2.597765363128492
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Assists,10,,,1200.0,,1040.0,1100.0,1100.0,3000.0,HardRockBet,3000.0,31.0,12.1,2.56198347107438
Golden State Warriors @ Los Angeles Lakers,Jake LaRavia,Threes,1,-155.0,,,,-195.0,,,300.0,HardRockBet,300.0,4.0,1.5789909015715466,2.533263488737559
Golden State Warriors @ Los Angeles Lakers,Austin Reaves,Assists,10,,,1100.0,,710.0,1000.0,900.0,2500.0,HardRockBet,2500.0,26.0,10.275,2.5304136253041363
Houston Rockets @ Oklahoma City Thunder,Alex Caruso,Points,25,,,3000.0,,,,,7500.0,HardRockBet,7500.0,76.0,31.0,2.4516129032258065
Houston Rockets @ Oklahoma City Thunder,Reed Sheppard,Points,25,,,3000.0,,,,,7500.0,HardRockBet,7500.0,76.0,31.0,2.4516129032258065
Houston Rockets @ Oklahoma City Thunder,Steven Adams,Points,15,,,,,1640.0,1600.0,1500.0,4000.0,HardRockBet,4000.0,41.0,16.8,2.4404761904761902
Golden State Warriors @ Los Angeles Lakers,Jonathan Kuminga,Threes,1,280.0,,,,-196.0,,,-165.0,BetMGM,280.0,3.8,1.5581323438466295,2.438817225640008
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Blocks,1,,270.0,,,-151.0,,-225.0,,BetRivers,270.0,3.7,1.5533480500367918,2.381951681667456
Golden State Warriors @ Los Angeles Lakers,Austin Reaves,Rebounds,10,,,,,810.0,1400.0,1400.0,3000.0,HardRockBet,3000.0,31.0,13.033333333333333,2.3785166240409206
Golden State Warriors @ Los Angeles Lakers,Jonathan Kuminga,Assists,4,1000.0,,,,400.0,,,400.0,BetMGM,1000.0,11.0,5.0,2.2
Golden State Warriors @ Los Angeles Lakers,Stephen Curry,Rebounds,8,,,,850.0,860.0,900.0,870.0,2000.0,HardRockBet,2000.0,21.0,9.7,2.1649484536082477
Houston Rockets @ Oklahoma City Thunder,Cason Wallace,Threes,1,-300.0,,-275.0,,-264.0,-250.0,,190.0,HardRockBet,190.0,2.9,1.3689393939393941,2.1184283342556722
Golden State Warriors @ Los Angeles Lakers,Stephen Curry,Assists,10,,,1100.0,,1280.0,1100.0,1060.0,2500.0,HardRockBet,2500.0,26.0,12.35,2.1052631578947367
Golden State Warriors @ Los Angeles Lakers,Al Horford,Blocks,1,,265.0,,,-134.0,,-136.0,,BetRivers,265.0,3.65,1.7407813871817384,2.0967595511284833
Houston Rockets @ Oklahoma City Thunder,Alex Caruso,Assists,4,475.0,,,175.0,193.0,,,155.0,BetMGM,475.0,5.75,2.7433333333333336,2.0959902794653704
Golden State Warriors @ Los Angeles Lakers,Austin Reaves,Rebounds,8,,,,575.0,336.0,600.0,600.0,1200.0,HardRockBet,1200.0,13.0,6.2775,2.070888092393469
Golden State Warriors @ Los Angeles Lakers,Marcus Smart,Points,20,,,,,3200.0,1600.0,1500.0,1500.0,DraftKings,3200.0,33.0,16.333333333333332,2.0204081632653064
Golden State Warriors @ Los Angeles Lakers,Marcus Smart,Threes,1,-300.0,,-260.0,-260.0,-249.0,-250.0,-235.0,175.0,HardRockBet,175.0,2.75,1.388283740526755,1.9808630755529633
Golden State Warriors @ Los Angeles Lakers,Marcus Smart,Assists,4,425.0,,,165.0,187.0,,,145.0,BetMGM,425.0,5.25,2.6566666666666667,1.9761606022584692
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Points,45,,,2400.0,,4800.0,,,,DraftKings,4800.0,49.0,25.0,1.96
Houston Rockets @ Oklahoma City Thunder,Amen Thompson,Assists,10,,,1200.0,,1020.0,1100.0,1100.0,2250.0,HardRockBet,2250.0,23.5,12.05,1.950207468879668
Golden State Warriors @ Los Angeles Lakers,Buddy Hield,Rebounds,6,,,,,980.0,,,2000.0,HardRockBet,2000.0,21.0,10.8,1.9444444444444444
Houston Rockets @ Oklahoma City Thunder,Tari Eason,Rebounds,10,1000.0,,,,1260.0,1100.0,1100.0,2250.0,HardRockBet,2250.0,23.5,12.15,1.934156378600823
Houston Rockets @ Oklahoma City Thunder,Luguentz Dort,Rebounds,6,775.0,280.0,,360.0,350.0,375.0,400.0,375.0,BetMGM,775.0,8.75,4.566666666666666,1.916058394160584
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Rebounds,10,,,900.0,,1500.0,1400.0,1400.0,2500.0,HardRockBet,2500.0,26.0,14.0,1.8571428571428572
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Threes,1,-150.0,,,290.0,-146.0,-130.0,-132.0,275.0,Caesars,290.0,3.9,2.125680940064502,1.8347062000196783
Golden State Warriors @ Los Angeles Lakers,Al Horford,Points,20,,,2100.0,,3500.0,2000.0,,1500.0,DraftKings,3500.0,36.0,19.666666666666668,1.830508474576271
Houston Rockets @ Oklahoma City Thunder,Steven Adams,Assists,4,,,,,419.0,,,850.0,HardRockBet,850.0,9.5,5.19,1.8304431599229285
Golden State Warriors @ Los Angeles Lakers,Gabe Vincent,Rebounds,4,,,,,720.0,,,1400.0,HardRockBet,1400.0,15.0,8.2,1.829268292682927
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Assists,10,1000.0,,1000.0,,1100.0,1100.0,1060.0,2000.0,HardRockBet,2000.0,21.0,11.52,1.8229166666666667
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Assists,8,,,,,1000.0,1100.0,1060.0,2000.0,HardRockBet,2000.0,21.0,11.533333333333333,1.8208092485549132
Houston Rockets @ Oklahoma City Thunder,Cason Wallace,Points,20,,,,,2800.0,,,1500.0,DraftKings,2800.0,29.0,16.0,1.8125
Golden State Warriors @ Los Angeles Lakers,Jake LaRavia,Rebounds,4,333.0,,,,158.0,,,130.0,BetMGM,333.0,4.33,2.44,1.7745901639344264
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Threes,1,-300.0,-286.0,-350.0,135.0,-295.0,-300.0,-295.0,-325.0,Caesars,135.0,2.35,1.3268128159169321,1.7711616678769906
Houston Rockets @ Oklahoma City Thunder,Shai Gilgeous-Alexander,Assists,10,475.0,,430.0,425.0,483.0,400.0,450.0,850.0,HardRockBet,850.0,9.5,5.4383333333333335,1.7468587189702727
Golden State Warriors @ Los Angeles Lakers,Al Horford,Rebounds,10,,,1000.0,,1120.0,900.0,830.0,1750.0,HardRockBet,1750.0,18.5,10.625,1.7411764705882353
Golden State Warriors @ Los Angeles Lakers,Brandin Podziemski,Steals,1,,133.0,,,-264.0,,-330.0,,BetRivers,133.0,2.33,1.3409090909090908,1.737627118644068
Houston Rockets @ Oklahoma City Thunder,Tari Eason,Threes,1,-350.0,,-280.0,145.0,-288.0,-350.0,-330.0,160.0,HardRockBet,160.0,2.6,1.5048039923039924,1.7277997754505972
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Assists,8,,,,450.0,363.0,425.0,450.0,800.0,HardRockBet,800.0,9.0,5.22,1.7241379310344829
Golden State Warriors @ Los Angeles Lakers,Gabe Vincent,Points,20,,,,,3100.0,2000.0,1800.0,1500.0,DraftKings,3100.0,32.0,18.666666666666668,1.7142857142857142
Houston Rockets @ Oklahoma City Thunder,Jabari Smith Jr,Threes,6,,,3500.0,,,,,2000.0,Bovada,3500.0,36.0,21.0,1.7142857142857142
Houston Rockets @ Oklahoma City Thunder,Reed Sheppard,Threes,6,,,3500.0,,,,,2000.0,Bovada,3500.0,36.0,21.0,1.7142857142857142
Houston Rockets @ Oklahoma City Thunder,Aaron Wiggins,Rebounds,6,700.0,,,550.0,560.0,,,1100.0,HardRockBet,1100.0,12.0,7.033333333333334,1.7061611374407581
Houston Rockets @ Oklahoma City Thunder,Cason Wallace,Assists,4,725.0,,,,246.0,,,525.0,BetMGM,725.0,8.25,4.855,1.6992790937178166
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Rebounds,10,1000.0,,850.0,,980.0,1100.0,1060.0,1750.0,HardRockBet,1750.0,18.5,10.98,1.6848816029143898
